"id","codigo_dian","nombre","abreviatura","created_at","updated_at","deleted_at"
226,"665","ZIMBABWE","ZWE",NULL,NULL,NULL
225,"890","ZAMBIA","ZMB",NULL,NULL,NULL
224,"880","YEMEN","YEM",NULL,NULL,NULL
223,"855","VIETNAM","VNM",NULL,NULL,NULL
222,"850","VENEZUELA","VEN",NULL,NULL,NULL
221,"551","VANUATU","VUT",NULL,NULL,NULL
220,"847","UZBEKISTAN","UZB",NULL,NULL,NULL
219,"845","URUGUAY","URY",NULL,NULL,NULL
218,"833","UGANDA","UGA",NULL,NULL,NULL
217,"830","UCRANIA","UKR",NULL,NULL,NULL
216,"828","TUVALU","TUV",NULL,NULL,NULL
215,"827","TURQUIA","TUR",NULL,NULL,NULL
214,"825","TURKMENISTAN","TKM",NULL,NULL,NULL
213,"820","TUNEZ","TUN",NULL,NULL,NULL
212,"815","TRINIDAD Y TOBAGO","TTO",NULL,NULL,NULL
211,"810","TONGA","TON",NULL,NULL,NULL
210,"805","TOKELAU","TKL",NULL,NULL,NULL
209,"800","TOGO","TGO",NULL,NULL,NULL
208,"788","TIMOR DEL ESTE","TLS",NULL,NULL,NULL
207,"780","TANZANIA","TZA",NULL,NULL,NULL
206,"218","TAIWAN","TWN",NULL,NULL,NULL
205,"776","TAILANDIA","THA",NULL,NULL,NULL
204,"774","TADJIKISTAN","TJK",NULL,NULL,NULL
203,"773","SWAZILANDIA","SWZ",NULL,NULL,NULL
202,"770","SURINAM","SUR",NULL,NULL,NULL
201,"767","SUIZA","CHE",NULL,NULL,NULL
200,"764","SUECIA","SWE",NULL,NULL,NULL
199,"759","SUDAN","SDN",NULL,NULL,NULL
198,"756","SUDAFRICA","ZAF",NULL,NULL,NULL
197,"750","SRI LANKA","LKA",NULL,NULL,NULL
196,"748","SOMALIA","SOM",NULL,NULL,NULL
195,"744","SIRIA","SYR",NULL,NULL,NULL
194,"741","SINGAPUR","SGP",NULL,NULL,NULL
193,"735","SIERRA LEONA","SLE",NULL,NULL,NULL
192,"731","SEYCHELLES","SYC",NULL,NULL,NULL
191,"728","SENEGAL","SEN",NULL,NULL,NULL
190,"705","SAN VICENTE Y LAS GRANADINAS","VCT",NULL,NULL,NULL
189,"720","SANTO TOME Y PRINCIPE","STP",NULL,NULL,NULL
188,"159","VATICANO","VAT",NULL,NULL,NULL
187,"715","SANTA LUCIA","LCA",NULL,NULL,NULL
186,"710","SANTA ELENA","GRB",NULL,NULL,NULL
185,"700","SAN PEDRO Y MIGUELON","SPM",NULL,NULL,NULL
184,"697","SAN MARINO","SMR",NULL,NULL,NULL
183,"695","SAN CRISTOBAL Y NIEVES","KNA",NULL,NULL,NULL
182,"690","SAMOA NORTEAMERICANA","ASM",NULL,NULL,NULL
181,"687","SAMOA","WSM",NULL,NULL,NULL
180,"685","SAHARA OCCIDENTAL","WSM",NULL,NULL,NULL
179,"676","RUSIA","RUS",NULL,NULL,NULL
178,"670","RUMANIA","ROU",NULL,NULL,NULL
177,"675","RUANDA","RWA",NULL,NULL,NULL
176,"660","REUNION","FRA",NULL,NULL,NULL
175,"647","REPUBLICA DOMINICANA","DOM",NULL,NULL,NULL
174,"644","REPUBLICA CHECA","CZE",NULL,NULL,NULL
173,"640","REPUBLICA CENTROAFRICANA","CAF",NULL,NULL,NULL
172,"628","REINO UNIDO","GBR",NULL,NULL,NULL
171,"618","QATAR","QAT",NULL,NULL,NULL
170,"611","PUERTO RICO","PRI",NULL,NULL,NULL
169,"607","PORTUGAL","PRT",NULL,NULL,NULL
168,"603","POLONIA","POL",NULL,NULL,NULL
167,"589","PERU","PER",NULL,NULL,NULL
166,"586","PARAGUAY","PRY",NULL,NULL,NULL
165,"545","PAPUASIA NUEVA GUINEA","PNG",NULL,NULL,NULL
164,"580","PANAMA","PAN",NULL,NULL,NULL
163,"576","PAKISTAN","PAK",NULL,NULL,NULL
162,"556","OMAN","OMN",NULL,NULL,NULL
161,"548","NUEVA ZELANDIA","NZL",NULL,NULL,NULL
160,"542","NUEVA CALEDONIA","NCL",NULL,NULL,NULL
159,"538","NORUEGA","NOR",NULL,NULL,NULL
158,"528","NIGERIA","NGA",NULL,NULL,NULL
157,"525","NIGER","NER",NULL,NULL,NULL
156,"521","NICARAGUA","NIC",NULL,NULL,NULL
155,"517","NEPAL","NPL",NULL,NULL,NULL
154,"508","NAURU","NRU",NULL,NULL,NULL
153,"507","NAMIBIA","NAM",NULL,NULL,NULL
152,"505","MOZAMBIQUE","MOZ",NULL,NULL,NULL
151,"497","MONGOLIA","MNG",NULL,NULL,NULL
150,"498","MONACO","MCO",NULL,NULL,NULL
149,"496","MOLDAVIA","MDA",NULL,NULL,NULL
148,"494","MICRONESIA","FSM",NULL,NULL,NULL
147,"493","MEXICO","MEX",NULL,NULL,NULL
146,"488","MAURITANIA","MRT",NULL,NULL,NULL
145,"485","MAURICIO","MUS",NULL,NULL,NULL
144,"477","MARTINICA","MTQ",NULL,NULL,NULL
143,"474","MARRUECOS","MAR",NULL,NULL,NULL
142,"467","MALTA","MLT",NULL,NULL,NULL
141,"464","MALI","MLI",NULL,NULL,NULL
140,"461","MALDIVAS","MDV",NULL,NULL,NULL
139,"455","MALAYSIA","MYS",NULL,NULL,NULL
138,"458","MALAWI","MWI",NULL,NULL,NULL
137,"450","MADAGASCAR","MDG",NULL,NULL,NULL
136,"448","MACEDONIA","MKD",NULL,NULL,NULL
135,"447","MACAO","MAC",NULL,NULL,NULL
134,"445","LUXEMBURGO","LUX",NULL,NULL,NULL
133,"443","LITUANIA","LTU",NULL,NULL,NULL
132,"440","LIECHTENSTEIN","LIE",NULL,NULL,NULL
131,"438","LIBIA","LBY",NULL,NULL,NULL
130,"434","LIBERIA","LBR",NULL,NULL,NULL
129,"431","LIBANO","LBN",NULL,NULL,NULL
128,"429","LETONIA","LVA",NULL,NULL,NULL
127,"426","LESOTHO","LSO",NULL,NULL,NULL
126,"420","LAOS","LAO",NULL,NULL,NULL
125,"413","KUWAIT","KWT",NULL,NULL,NULL
124,"411","KIRIBATI","KIR",NULL,NULL,NULL
123,"412","KIRGUIZISTAN","KGZ",NULL,NULL,NULL
122,"410","KENIA","KEN",NULL,NULL,NULL
121,"406","KASAJSTAN","KAZ",NULL,NULL,NULL
120,"403","JORDANIA","JOR",NULL,NULL,NULL
119,"399","JAPON","JPN",NULL,NULL,NULL
118,"391","JAMAICA","JAM",NULL,NULL,NULL
117,"386","ITALIA","ITA",NULL,NULL,NULL
116,"383","ISRAEL","ISR",NULL,NULL,NULL
115,"875","ISLAS WALLIS Y FORTUNA","WLF",NULL,NULL,NULL
114,"866","ISLAS VIRGENES (NORTEAMERICANAS)","VIR",NULL,NULL,NULL
113,"863","ISLAS VIRGENES (BRITANICAS)","VGB",NULL,NULL,NULL
112,"823","ISLAS TURCAS Y CAICOS","TCA",NULL,NULL,NULL
111,"677","ISLAS SALOMON","SLB",NULL,NULL,NULL
110,"578","ISLAS PALAU","PLW",NULL,NULL,NULL
109,"511","ISLAS NAVIDAD","CXR",NULL,NULL,NULL
108,"472","ISLAS MARSHALL","MHL",NULL,NULL,NULL
107,"469","ISLAS MARIANAS DEL NORTE","MNP",NULL,NULL,NULL
106,"259","ISLAS FEROE","FRO",NULL,NULL,NULL
105,"183","ISLAS COOK","COK",NULL,NULL,NULL
104,"165","ISLAS COCOS","CCK",NULL,NULL,NULL
103,"137","ISLAS CAIMAN","CYM",NULL,NULL,NULL
102,"593","ISLA PITCAIRN","PCN",NULL,NULL,NULL
101,"535","ISLA NORFOLK","NKF",NULL,NULL,NULL
100,"531","ISLA NIUE","NIU",NULL,NULL,NULL
99,"379","ISLANDIA","ISL",NULL,NULL,NULL
98,"501","ISLA MONSERRAT","MSR",NULL,NULL,NULL
97,"375","IRLANDA","IRL",NULL,NULL,NULL
96,"372","IRAN","IRN",NULL,NULL,NULL
95,"369","IRAK","IRQ",NULL,NULL,NULL
94,"365","INDONESIA","IDN",NULL,NULL,NULL
93,"361","INDIA","IND",NULL,NULL,NULL
92,"355","HUNGRIA","HUN",NULL,NULL,NULL
91,"351","HONG KONG","HKG",NULL,NULL,NULL
90,"345","HONDURAS","HND",NULL,NULL,NULL
89,"573","HOLANDA","NLD",NULL,NULL,NULL
88,"341","HAITI","HTI",NULL,NULL,NULL
87,"331","GUINEA ECUATORIAL","GNQ",NULL,NULL,NULL
86,"334","GUINEA BISSAU","GNB",NULL,NULL,NULL
85,"329","GUINEA","GIN",NULL,NULL,NULL
84,"325","GUAYANA FRANCESA","GUF",NULL,NULL,NULL
83,"337","GUAYANA","GUY",NULL,NULL,NULL
82,"317","GUATEMALA","GTM",NULL,NULL,NULL
81,"313","GUAM","GUM",NULL,NULL,NULL
80,"309","GUADALUPE","FRA",NULL,NULL,NULL
79,"305","GROENLANDIA","GTM",NULL,NULL,NULL
78,"301","GRECIA","GRC",NULL,NULL,NULL
77,"297","GRANADA","GRD",NULL,NULL,NULL
76,"293","GIBRALTAR","GRB",NULL,NULL,NULL
75,"289","GHANA","GHA",NULL,NULL,NULL
74,"287","GEORGIA","GEO",NULL,NULL,NULL
73,"285","GAMBIA","GMB",NULL,NULL,NULL
72,"281","GABON","GAB",NULL,NULL,NULL
71,"275","FRANCIA","FRA",NULL,NULL,NULL
70,"271","FINLANDIA","FIN",NULL,NULL,NULL
69,"267","FILIPINAS","PHL",NULL,NULL,NULL
68,"870","FIJI","FJI",NULL,NULL,NULL
67,"253","ETIOPIA","ETH",NULL,NULL,NULL
66,"251","ESTONIA","EST",NULL,NULL,NULL
65,"249","ESTADOS UNIDOS","USA",NULL,NULL,NULL
64,"245","ESPAÃ‘A","ESP",NULL,NULL,NULL
63,"247","ESLOVENIA","SVN",NULL,NULL,NULL
62,"246","ESLOVAQUIA","SVK",NULL,NULL,NULL
61,"243","ERITREA","ERI",NULL,NULL,NULL
60,"244","EMIRATOS ARABES UNIDOS","ARE",NULL,NULL,NULL
59,"242","EL SALVADOR","SLV",NULL,NULL,NULL
58,"240","EGIPTO","EGY",NULL,NULL,NULL
57,"239","ECUADOR","ECU",NULL,NULL,NULL
56,"235","DOMINICA","DMA",NULL,NULL,NULL
55,"783","DJIBOUTI","DJI",NULL,NULL,NULL
54,"232","DINAMARCA","DNK",NULL,NULL,NULL
53,"199","CUBA","CUB",NULL,NULL,NULL
52,"198","CROACIA","HRV",NULL,NULL,NULL
51,"196","COSTA RICA","CRI",NULL,NULL,NULL
50,"193","COSTA DE MARFIL","CIV",NULL,NULL,NULL
49,"190","COREA DEL SUR","PRK",NULL,NULL,NULL
48,"187","COREA DEL NORTE","KOR",NULL,NULL,NULL
47,"888","CONGO","CGO",NULL,NULL,NULL
46,"177","CONGO","COG",NULL,NULL,NULL
45,"173","COMORAS","COM",NULL,NULL,NULL
44,"169","COLOMBIA","COL",NULL,NULL,NULL
43,"221","CHIPRE","CYP",NULL,NULL,NULL
42,"215","CHINA","CHN",NULL,NULL,NULL
41,"211","CHILE","CHL",NULL,NULL,NULL
40,"203","CHAD","TCD",NULL,NULL,NULL
39,"149","CANADA","CAN",NULL,NULL,NULL
38,"145","CAMERUN","CMR",NULL,NULL,NULL
37,"141","CAMBOYA","KHM",NULL,NULL,NULL
36,"127","CABO VERDE","CPV",NULL,NULL,NULL
35,"119","BUTAN","BTN",NULL,NULL,NULL
34,"115","BURUNDI","BDI",NULL,NULL,NULL
33,"31","BURKINA FASSO","BFA",NULL,NULL,NULL
32,"111","BULGARIA","BGR",NULL,NULL,NULL
31,"108","BRUNEI DARUSSALAM","BRN",NULL,NULL,NULL
30,"105","BRASIL","BRA",NULL,NULL,NULL
29,"101","BOTSWANA","BWA",NULL,NULL,NULL
28,"29","BOSNIA Y HERZEGOVINA","BIH",NULL,NULL,NULL
27,"97","BOLIVIA","BOL",NULL,NULL,NULL
26,"93","BIRMANIA","MMR",NULL,NULL,NULL
25,"90","BERMUDAS","GRB",NULL,NULL,NULL
24,"229","BENIN","BEN",NULL,NULL,NULL
23,"88","BELICE","BLZ",NULL,NULL,NULL
22,"87","BELGICA","BEL",NULL,NULL,NULL
21,"91","BELARUS","BLR",NULL,NULL,NULL
20,"83","BARBADOS","BRB",NULL,NULL,NULL
19,"81","BANGLADESH","BGD",NULL,NULL,NULL
18,"80","BAHREIN","BHR",NULL,NULL,NULL
17,"77","BAHAMAS","BHS",NULL,NULL,NULL
16,"74","AZERBAIJAN","AZE",NULL,NULL,NULL
15,"72","AUSTRIA","AUT",NULL,NULL,NULL
14,"69","AUSTRALIA","AUS",NULL,NULL,NULL
13,"27","ARUBA","ABW",NULL,NULL,NULL
12,"26","ARMENIA","ARM",NULL,NULL,NULL
11,"63","ARGENTINA","ARG",NULL,NULL,NULL
10,"59","ARGELIA","DZA",NULL,NULL,NULL
9,"53","ARABIA SAUDITA","SAU",NULL,NULL,NULL
8,"47","ANTILLAS HOLANDESAS","ANT",NULL,NULL,NULL
7,"43","ANTIGUA Y BARBUDA","ATG",NULL,NULL,NULL
6,"41","ANGUILLA","GRB",NULL,NULL,NULL
5,"40","ANGOLA","AGO",NULL,NULL,NULL
4,"37","ANDORRA","AND",NULL,NULL,NULL
3,"23","ALEMANIA","DEU",NULL,NULL,NULL
2,"17","ALBANIA","ALB",NULL,NULL,NULL
1,"13","AFGANISTAN","AFG",NULL,NULL,NULL
